id,TARGET
3622,454292.53
3623,225396.23
3624,341300.72
3625,95727.266
3626,73277.0
3627,62302.395
3628,129871.86
3629,128051.695
3630,380261.84
3631,338879.47
3632,208299.16
3633,107783.41
3634,194442.31
3635,311370.8
3636,150648.33
3637,179051.98
3638,107916.766
3639,218539.97
3640,303138.44
3641,178926.38
3642,262957.7
3643,47496.46
3644,147795.73
3645,178210.8
3646,371636.5
3647,391613.7
3648,241971.84
3649,428954.56
3650,546137.1
3651,194969.48
3652,174712.7
3653,134136.31
3654,283232.28
3655,54775.676
3656,71127.4
3657,247553.06
3658,166892.17
3659,89453.484
3660,213728.88
3661,113667.63
3662,280890.72
3663,204080.31
3664,390186.47
3665,125886.734
3666,99404.05
3667,81853.48
3668,147548.47
3669,287622.3
3670,171555.83
3671,241202.95
3672,217577.4
3673,266200.8
3674,156057.11
3675,131129.47
3676,174331.75
3677,222056.4
3678,107363.99
3679,180611.95
3680,103799.3
3681,94753.93
3682,199382.56
3683,54943.164
3684,293300.97
3685,360342.72
3686,117369.96
3687,54039.465
3688,359891.62
3689,259431.64
3690,88877.59
3691,218674.55
3692,159871.06
3693,90299.266
3694,272780.47
3695,54842.734
3696,159452.75
3697,400895.94
3698,172346.77
3699,148409.38
3700,134880.75
3701,82668.445
3702,125293.58
3703,93715.17
3704,159168.12
3705,192876.05
3706,79257.984
3707,106076.96
3708,201752.8
3709,202273.44
3710,73913.05
3711,92163.69
3712,168340.06
3713,113263.69
3714,84412.01
3715,196126.8
3716,133785.77
3717,194551.69
3718,442036.97
3719,257587.8
3720,153104.38
3721,161799.95
3722,416421.7
3723,187941.61
3724,168459.25
3725,142555.17
3726,240373.42
3727,137845.33
3728,192242.47
3729,155684.55
3730,159172.89
3731,317652.5
3732,148678.83
3733,169341.1
3734,222617.31
3735,376421.97
3736,501261.22
3737,117867.78
3738,365069.25
3739,191633.8
3740,250668.6
3741,267748.12
3742,243944.48
3743,235703.34
3744,286854.47
3745,524320.8
3746,483636.53
3747,112452.11
3748,120976.086
3749,243504.62
3750,127166.68
3751,349910.28
3752,408875.3
3753,507941.4
3754,125480.44
3755,276677.16
3756,147711.4
3757,315514.72
3758,170191.97
3759,224630.1
3760,104920.984
3761,163135.84
3762,180217.53
3763,117645.24
3764,207172.98
3765,163480.08
3766,221659.73
3767,155456.97
3768,112378.41
3769,395444.7
3770,109387.67
3771,165110.75
3772,66607.4
3773,275589.16
3774,5830.129
3775,178833.98
3776,295981.38
3777,132145.2
3778,247289.1
3779,74030.71
3780,274713.38
3781,211708.73
3782,148238.89
3783,249004.3
3784,308946.1
3785,166487.95
3786,165898.75
3787,335620.44
3788,226174.28
3789,165046.19
3790,170198.56
3791,495009.9
3792,204212.28
3793,55046.605
3794,302884.78
3795,213068.06
3796,80050.09
3797,214218.56
3798,291749.03
3799,327256.4
3800,198305.06
3801,333667.47
3802,79376.87
3803,119103.695
3804,176780.12
3805,136082.89
3806,212610.86
3807,81908.12
3808,260436.7
3809,102277.71
3810,170163.92
3811,303630.25
3812,244206.44
3813,260148.62
3814,205755.0
3815,166123.02
3816,255362.73
3817,516529.12
3818,68887.41
3819,262007.28
3820,181652.39
3821,140826.06
3822,75195.18
3823,78237.55
3824,231877.28
3825,106507.96
3826,132768.0
3827,230279.77
3828,340007.8
3829,337814.78
3830,63794.133
3831,93195.54
3832,182058.6
3833,175566.52
3834,60568.484
3835,202565.19
3836,56634.71
3837,25100.002
3838,211449.28
3839,207914.06
3840,109512.96
3841,346475.22
3842,253347.98
3843,262818.0
3844,245757.7
3845,190089.36
3846,366905.75
3847,153606.3
3848,129665.125
3849,184241.64
3850,69157.23
3851,277337.03
3852,150385.06
3853,156397.33
3854,295362.03
3855,183619.86
3856,228947.5
3857,193306.88
3858,259558.61
3859,169381.7
3860,522120.25
3861,374662.38
3862,196309.06
3863,93188.125
3864,355348.53
3865,206516.3
3866,220873.1
3867,231590.33
3868,239561.67
3869,168895.17
3870,280971.8
3871,241305.48
3872,244694.33
3873,229101.34
3874,393657.3
3875,177545.78
3876,170041.45
3877,443441.4
3878,81247.49
3879,88326.62
3880,143329.38
3881,291983.12
3882,209691.56
3883,122526.36
3884,256625.42
3885,173235.61
3886,571210.4
3887,398076.22
3888,212106.55
3889,334968.53
3890,135106.22
3891,399395.38
3892,52611.664
3893,189606.86
3894,365757.88
3895,262419.53
3896,207461.64
3897,265594.84
3898,223119.75
3899,252732.23
3900,306311.2
3901,324883.38
3902,52041.227
3903,407224.1
3904,477720.84
3905,77999.49
3906,86604.43
3907,128875.67
3908,211096.72
3909,152466.11
3910,219429.81
3911,172705.53
3912,276129.03
3913,129479.445
3914,67215.85
3915,380334.16
3916,100472.42
3917,120953.46
3918,104003.234
3919,274839.38
3920,171541.25
3921,157312.28
3922,177142.0
3923,505034.97
3924,299234.88
3925,137272.9
3926,71454.56
3927,85895.88
3928,173684.1
3929,225440.6
3930,52283.805
3931,171682.73
3932,88088.86
3933,143370.73
3934,256528.73
3935,120886.97
3936,134405.06
3937,152318.25
3938,114618.87
3939,372643.47
3940,261485.64
3941,349552.62
3942,236128.02
3943,104938.695
3944,172070.03
3945,311354.25
3946,138747.39
3947,343819.75
3948,172808.62
3949,139385.97
3950,279319.0
3951,259369.4
3952,262089.1
3953,131715.16
3954,251968.33
3955,73192.99
3956,314176.22
3957,386136.2
3958,316079.44
3959,56398.535
3960,151342.55
3961,215678.73
3962,118863.375
3963,119062.6
3964,174411.38
3965,478991.2
3966,193253.61
3967,474424.47
3968,119324.19
3969,242790.56
3970,102104.82
3971,104858.336
3972,96900.69
3973,257421.31
3974,246862.72
3975,424774.4
3976,166665.5
3977,117949.71
3978,106495.9
3979,83944.25
3980,171025.66
3981,66122.6
3982,268823.7
3983,57929.133
3984,207287.89
3985,71635.17
3986,215467.66
3987,158009.72
3988,69835.61
3989,210358.9
3990,438122.7
3991,316441.8
3992,315942.16
3993,504774.6
3994,58205.88
3995,207139.42
3996,251474.02
3997,131107.44
3998,109708.28
3999,83603.195
4000,168451.08
4001,229269.75
4002,182782.1
4003,155729.42
4004,133080.78
4005,110169.56
4006,78513.266
4007,97549.34
4008,243328.2
4009,239844.95
4010,161301.6
4011,64800.42
4012,108833.78
4013,309711.5
4014,127128.25
4015,186222.86
4016,46854.27
4017,317762.38
4018,97149.36
4019,337715.22
4020,160646.3
4021,140207.97
4022,95889.73
4023,499718.53
4024,74969.37
4025,233277.67
4026,157699.47
4027,314174.4
4028,227186.75
4029,230070.97
4030,192597.64
4031,451048.6
4032,200884.61
4033,122747.09
4034,221435.11
4035,220926.19
4036,152463.58
4037,271573.06
4038,150451.72
4039,121940.78
4040,309110.47
4041,146010.72
4042,181121.11
4043,180219.06
4044,73273.57
4045,502288.84
4046,161181.83
4047,130742.73
4048,388167.88
4049,100955.67
4050,210206.98
4051,195385.12
4052,56070.38
4053,94568.2
4054,113770.34
4055,268725.34
4056,319508.44
4057,114818.47
4058,357610.6
4059,44887.01
4060,377347.34
4061,312195.16
4062,80373.87
4063,150652.56
4064,336541.38
4065,200146.88
4066,95418.07
4067,372077.9
4068,174827.06
4069,221810.5
4070,95786.95
4071,483521.47
4072,459392.38
4073,206537.72
4074,207387.0
4075,240391.05
4076,100938.414
4077,98316.64
4078,448569.5
4079,242724.19
4080,257507.55
4081,155912.62
4082,111057.93
4083,449542.6
4084,92365.96
4085,94975.445
4086,476441.2
4087,133124.05
4088,109474.02
4089,267065.38
4090,290825.94
4091,178814.9
4092,438425.0
4093,392930.84
4094,452411.5
4095,103110.13
4096,154774.88
4097,202660.6
4098,238448.17
4099,319648.97
4100,181400.3
4101,247260.58
4102,124643.43
4103,97593.945
4104,229314.36
4105,97209.234
4106,172339.22
4107,197463.9
4108,154714.27
4109,460696.56
4110,226704.36
4111,112359.09
4112,495690.97
